AnimalID_L,KitID,SampleLocation,Treatment,TreatmentNumber,ResearchNumber,AdditiveScore,OverallArchitecture,MucosalIntegrity,LymphoidImmune,InflammationSeverity,MicrobialOrganisms,SampleID_H,PlateCode,DeltaCq_MUC2,DeltaCq_IL1B,DeltaCq_IL10,SampleID_G,DD_IL10,DD_IL1B,DD_MUC2,RQ_IL10,RQ_IL1B,RQ_MUC2
0081_03C,0081,C,LowCa+LowAlphaD3,9,R21-00227,13.0,3.5,3.5,1.0,3.0,2.0,0081_03C-H,20211213_1,-0.9795949510148284,2.0747706457687976,0.6209297543180412,0081_03C-G,0.514545357502697,-3.808024215646042,-2.8467177872892684,0.700013496210974,14.00649637227173,7.193619180121821
0084_06C,0084,C,LowCa+MediumAlphaD3+MK7,12,R21-00227,12.5,3.5,4.0,0.5,3.0,1.5,0084_06C-H,20211213_2,1.4341933339177508,5.533846414036812,-0.2400194433150204,0084_06C-G,-0.3464038401303646,-0.3489484473780271,-0.43292950235668903,1.2713875271203117,1.2736319631160904,1.3499720168007445
0073_04C,0073,C,MediumLowCa+MediumAlphaD3,4,R21-00227,7.5,2.0,1.5,1.0,1.5,1.5,0073_04C-H,20220204_1,-1.4775923798786792,8.557761452188327,-1.5659023471495566,0073_04C-G,-1.6722867439649007,2.6749665907734874,-3.3447152161531193,3.1871937953528056,0.15658668094384168,10.159202265093413
0082_02C,0082,C,LowCa+HighAlphaD3,10,R21-00227,16.0,4.5,4.0,2.5,3.5,1.5,0082_02C-H,20211213_1,2.5274282318042083,3.141680058493556,0.0091683376085747,0082_02C-G,-0.09721605920676951,-2.7411148029212837,0.6603053955297684,1.0697072761395208,6.685867680275369,0.6327443409224959
0083_04F,0083,F,LowCa+MK7,11,,,,,,,,,,,,,,,,,,,
0075_03F,0075,F,MediumHighCa+MediumAlphaD3,6,,,,,,,,,,,,,,,,,,,
0082_03I,0082,I,LowCa+HighAlphaD3,10,R21-00227,8.5,2.5,1.5,1.0,2.5,1.0,0082_03I-H,20220204_1,-1.3987127453491333,5.55331090925543,0.6736234053390859,0082_03I-G,1.640185627540486,3.26121876731492,1.8257116170929137,0.32081519334035147,0.10429784343433895,0.28210191858856726
0082_02F,0082,F,LowCa+HighAlphaD3,10,,,,,,,,,,,,,,,,,,,
0072_02F,0072,F,MediumLowCa,3,,,,,,,,,,,,,,,,,,,
0081_02F,0081,F,LowCa+LowAlphaD3,9,,,,,,,,,,,,,,,,,,,
0073_05F,0073,F,MediumLowCa+MediumAlphaD3,4,,,,,,,,,,,,,,,,,,,
0086_01C,0086,C,MediumLowCa+HighAlphaD3,14,R21-00227,13.0,4.5,3.0,1.5,2.0,2.0,0086_01C-H,20211213_2,-2.348834669582484,1.2403589385965077,-0.5700423574688642,0086_01C-G,-0.6764267542842084,-4.642435922818332,-4.215957505856924,1.5981765092364075,24.97540075948585,18.583592328697446
0073_02F,0073,F,MediumLowCa+MediumAlphaD3,4,,,,,,,,,,,,,,,,,,,
0077_03I,0077,I,HighCa+MediumAlphaD3,8,R21-00227,4.5,1.0,1.0,0.5,1.5,0.5,0077_03I-H,20211213_2,-2.614524129239744,7.455149154346301,-0.4198750983042423,0077_03I-G,0.5466871238971578,5.16305701240579,0.6099002332023029,0.6845903570033844,0.02791032990413864,0.6552420123622065
0070_03C,0070,C,LowCa,1,R21-00227,7.5,2.5,1.5,1.0,1.5,1.0,0070_03C-H,20220204_1,2.4276867880707087,10.219068366014795,-1.3540298966213555,0070_03C-G,-1.4604142934366997,4.336273504599956,0.5605639517962688,2.7518737683083905,0.04950528963269167,0.6780370661413209
0071_02F,0071,F,LowCa+MediumAlphaD3,2,,,,,,,,,,,,,,,,,,,
0074_02F,0074,F,MediumHighCa,5,,,,,,,,,,,,,,,,,,,
0076_01F,0076,F,HighCa,7,,,,,,,,,,,,,,,,,,,
0081_01I,0081,I,LowCa+LowAlphaD3,9,R21-00227,4.5,1.0,1.0,0.5,1.5,0.5,0081_01I-H,20211213_1,-1.757621151640368,3.0795317480062465,0.7118301674458554,0081_01I-G,1.6783923896472555,0.7874396060657367,1.466803210801679,0.3124305880376047,0.5793714078028903,0.3617830667154011
0083_02C,0083,C,LowCa+MK7,11,R21-00227,10.5,2.5,4.0,0.5,2.5,1.0,0083_02C-H,20211213_2,-0.0972691280936643,4.995127770129251,-0.4123827798553536,0083_02C-G,-0.5187671766706978,-0.8876670912855884,-1.9643919643681043,1.43273041648534,1.8501818685828293,3.902481963501967
0077_05I,0077,I,HighCa+MediumAlphaD3,8,R21-00227,7.0,2.5,1.0,0.5,2.5,0.5,0077_05I-H,20211213_2,-1.877151109305213,6.241426985137959,-0.2112311127657378,0077_05I-G,0.7553311094356623,3.9493348431974495,1.347273253136834,0.5924104071933101,0.06473389652507613,0.3930341965188031
0072_06C,0072,C,MediumLowCa,3,R21-00227,13.0,3.5,3.5,1.0,3.0,2.0,0072_06C-H,20211213_1,-6.4335843524977445,-2.0327038492387786,1.274707008054099,0072_06C-G,1.1683226112387548,-7.915498710653618,-8.300707188772185,0.44493835968836465,241.43628643892907,315.32750103470494
0073_06C,0073,C,MediumLowCa+MediumAlphaD3,4,R21-00227,6.0,1.5,1.0,0.5,1.5,1.5,0073_06C-H,20211213_1,1.6909973891021224,1.0327569644082093,-1.2297344298357809,0073_06C-G,-1.336118826651125,-4.85003789700663,-0.17612544717231748,2.524712001944472,28.840772388868686,1.1298454541504466
0081_04I,0081,I,LowCa+LowAlphaD3,9,R21-00227,5.0,1.5,1.0,0.5,1.5,0.5,0081_04I-H,20211213_1,-1.273795142703026,4.643832685926363,0.8191327212627648,0081_04I-G,1.785694943464165,2.3517405439858527,1.950629219739021,0.29003623503735787,0.19590952617458463,0.2587033749731147
0076_01I,0076,I,HighCa,7,R21-00227,4.5,1.0,1.0,0.5,1.5,0.5,0076_01I-H,20211213_2,-2.372664954522218,6.143623273980914,0.492793108136631,0076_01I-G,1.459355330338031,3.8515311320404044,0.851759407919829,0.3636555928791513,0.06927453192567691,0.5541085725439747
0075_02I,0075,I,MediumHighCa+MediumAlphaD3,6,R21-00227,5.0,1.0,1.0,0.5,1.5,1.0,0075_02I-H,20211213_2,-2.055714930668085,8.376667092225528,-0.2450887432078268,0075_02I-G,0.7214734789935733,6.084574950285019,1.1687094317739621,0.6064777071587327,0.014735349092445772,0.44481907722182334
0086_06C,0086,C,MediumLowCa+HighAlphaD3,14,R21-00227,14.5,3.5,3.0,2.0,4.0,2.0,0086_06C-H,20211213_2,-0.0333593185168119,3.4927606017334867,-0.4760963412922159,0086_06C-G,-0.5824807381075601,-2.390034259681353,-1.9004821547912518,1.4974218779753574,5.241698088568079,3.7333794689014614
0070_06I,0070,I,LowCa,1,R21-00227,7.0,2.0,1.5,1.0,2.0,0.5,0070_06I-H,20211213_2,-0.9763032830946728,6.918958261745619,-1.1700687667454517,0070_06I-G,-0.2035065445440516,4.6268661198051095,2.2481210793473743,1.1514937212303085,0.04047384945972302,0.2104980714399753
0070_06F,0070,F,LowCa,1,,,,,,,,,,,,,,,,,,,
0074_03I,0074,I,MediumHighCa,5,R21-00227,4.0,1.5,0.5,0.5,1.0,0.5,0074_03I-H,20211213_2,-2.605432740107032,5.590914278177287,-1.3281743534142727,0074_03I-G,-0.3616121312128726,3.2988221362367773,0.6189916223350149,1.2848608559882195,0.10161447709447864,0.6511258758321078
0084_04F,0084,F,LowCa+MediumAlphaD3+MK7,12,,,,,,,,,,,,,,,,,,,
0071_05F,0071,F,LowCa+MediumAlphaD3,2,,,,,,,,,,,,,,,,,,,
0073_02C,0073,C,MediumLowCa+MediumAlphaD3,4,R21-00227,7.0,2.0,1.5,0.5,1.5,1.5,0073_02C-H,20211213_1,3.528076838183665,2.472937537676512,-2.238314924286515,0073_02C-G,-2.344699321101859,-3.4098573237383274,1.6609540019092253,5.079545167790946,10.628435354788403,0.3162299679291542
0084_02C,0084,C,LowCa+MediumAlphaD3+MK7,12,R21-00227,12.0,3.5,3.5,1.0,3.5,0.5,0084_02C-H,20211213_2,-1.99849472475168,1.5365382844063475,-0.4280788435385361,0084_02C-G,-0.5344632403538803,-4.346256577008492,-3.86561756102612,1.4484031709202325,20.340124109427332,14.576955823832762
0086_01I,0086,I,MediumLowCa+HighAlphaD3,14,R21-00227,5.5,1.5,1.5,0.5,2.0,0.0,0086_01I-H,20211213_1,-0.3692997363491948,3.8992959026220895,0.466803898400844,0086_01I-G,1.433366120602244,1.6072037606815797,2.8551246260928522,0.3702659731622964,0.32823391958967796,0.1382043924700428
0072_04I,0072,I,MediumLowCa,3,R21-00227,5.0,1.0,1.0,1.0,1.5,0.5,0072_04I-H,20220204_1,-5.5649285307283165,-1.3668332578937203,-1.6178547907942118,0072_04I-G,-0.6512925685928117,-3.65892539983423,-2.3405041682862695,1.570574706760425,12.631249022397789,5.064796024582543
0072_05C,0072,C,MediumLowCa,3,R21-00227,10.5,2.5,2.0,1.0,3.0,2.0,0072_05C-H,20211213_1,-3.79499308979857,-1.313930964857665,1.124098341367073,0072_05C-G,1.017713944551729,-7.1967258262725045,-5.66211592607301,0.49389835045231467,146.70007783827683,50.63685597774912
0076_02I,0076,I,HighCa,7,R21-00227,3.5,1.0,0.5,0.5,1.0,0.5,0076_02I-H,20211213_2,-2.957798724632193,7.188469762169678,0.6236675909911895,0076_02I-G,1.5902298131925896,4.896377620229169,0.26662563780985415,0.3321185446970207,0.03357712181076867,0.8312615360837379
0077_03C,0077,C,HighCa+MediumAlphaD3,8,R21-00227,11.5,3.5,3.0,1.0,3.5,0.5,0077_03C-H,20211213_1,1.5211774687323114,2.720996383005943,0.6677887418123056,0077_03C-G,0.5614043449969615,-3.1617984784088966,-0.34594536754212846,0.6776422135964292,8.949446625371898,1.2709835583642775
0077_05C,0077,C,HighCa+MediumAlphaD3,8,R21-00227,12.5,3.5,2.0,2.0,2.0,3.0,0077_05C-H,20211213_1,-0.9859653404874608,4.566655314806205,0.8258935275755768,0077_05C-G,0.7195091307602326,-1.3161395466086345,-2.8530881767619007,0.6073040389865867,2.4899893066646843,7.2254536836470376
0085_03C,0085,C,MediumLowCa+LowAlphaD3,13,R21-00227,14.5,4.0,3.5,1.5,4.0,1.5,0085_03C-H,20211213_2,1.7561710035086475,7.150055552351686,-1.39194394963895,0085_03C-G,-1.4983283464542942,1.2672606909368467,-0.11095183276579235,2.8251517187198405,0.4154478537550417,1.0799405032761986
0072_01C,0072,C,MediumLowCa,3,R21-00227,7.0,2.5,1.5,0.5,2.0,0.5,0072_01C-H,20220204_1,-0.3501728391212566,4.045924848844916,-1.1455412541139758,0072_01C-G,-1.25192565092932,-1.836870012569923,-2.2172956753956963,2.381590960637452,3.572341525436114,4.650209376864645
0082_01I,0082,I,LowCa+HighAlphaD3,10,R21-00227,5.0,1.5,1.0,0.5,1.5,0.5,0082_01I-H,20211213_1,-0.5844622058469398,5.508884830825487,0.5978144366395952,0082_01I-G,1.5643766588409953,3.216792688884977,2.6399621565951072,0.33812376887963785,0.10755953371066397,0.16043244545157198
0083_05F,0083,F,LowCa+MK7,11,,,,,,,,,,,,,,,,,,,
0071_01F,0071,F,LowCa+MediumAlphaD3,2,,,,,,,,,,,,,,,,,,,
0073_04F,0073,F,MediumLowCa+MediumAlphaD3,4,,,,,,,,,,,,,,,,,,,
0083_05I,0083,I,LowCa+MK7,11,R21-00227,5.0,1.5,1.0,0.5,1.5,0.5,0083_05I-H,20211213_1,-1.1774937396870475,7.073590919376247,0.7960587907497292,0083_05I-G,1.7626210129511293,4.781498777435738,2.0469306227549993,0.2947122608700633,0.03636013137773289,0.2419983938176946
0086_02F,0086,F,MediumLowCa+HighAlphaD3,14,,,,,,,,,,,,,,,,,,,
0086_02C,0086,C,MediumLowCa+HighAlphaD3,14,R21-00227,8.0,1.5,4.0,0.5,1.5,0.5,0086_02C-H,20211213_2,-0.8430522406870296,1.5700956008682887,-0.4537456213515725,0086_02C-G,-0.5601300181669167,-4.312699260546551,-2.7101750769614696,1.4744020869644188,19.87246952724713,6.544010562804763
0071_01C,0071,C,LowCa+MediumAlphaD3,2,R21-00227,7.5,1.5,1.5,1.0,2.5,1.0,0071_01C-H,20211213_1,0.8178847132709457,4.915499282475761,-0.770614310353956,0071_01C-G,-0.8769987071693002,-0.9672955789390789,-1.0492381230034942,1.8365506788277262,1.95517206687221,2.0694367042534347
0086_05C,0086,C,MediumLowCa+HighAlphaD3,14,R21-00227,12.0,3.0,3.5,1.0,3.0,1.5,0086_05C-H,20211213_2,0.7366390048143217,4.148068976203598,-0.2458366597399042,0086_05C-G,-0.35222105655524844,-1.7347258852112413,-1.1304838314601182,1.2765243489408862,3.328162521588523,2.189321504316652
0086_01F,0086,F,MediumLowCa+HighAlphaD3,14,,,,,,,,,,,,,,,,,,,
0074_05C,0074,C,MediumHighCa,5,R21-00227,10.5,3.0,1.5,1.0,2.0,3.0,0074_05C-H,20211213_1,1.6560852555863654,7.4784240871017715,0.7811489572176313,0074_05C-G,0.6747645604022872,1.595629225686932,-0.21103758068807443,0.6264344414968066,0.33087788505428567,1.1575203687852844
0071_04F,0071,F,LowCa+MediumAlphaD3,2,,,,,,,,,,,,,,,,,,,
0081_04C,0081,C,LowCa+LowAlphaD3,9,R21-00227,10.0,3.0,2.5,0.5,3.5,0.5,0081_04C-H,20211213_1,1.6294045171803333,3.748633253439916,0.8350488679714871,0081_04C-G,0.728664471156143,-2.1341616079749235,-0.23771831909410657,0.6034622912926221,4.3898194620650735,1.1791263496975812
0070_05I,0070,I,LowCa,1,R21-00227,5.5,1.5,1.5,0.5,1.5,0.5,0070_05I-H,20211213_2,-2.081204625188878,1.735850725284788,-0.4504356574160439,0070_05I-G,0.5161265647853561,-0.5562414166557219,1.143219737253169,0.6992466951474354,1.470433374115622,0.4527480280883867
0076_04C,0076,C,HighCa,7,R21-00227,9.0,2.5,2.0,1.0,2.5,1.0,0076_04C-H,20220204_1,,,,0076_04C-G,,,,,,
0072_03F,0072,F,MediumLowCa,3,,,,,,,,,,,,,,,,,,,
0072_01I,0072,I,MediumLowCa,3,R21-00227,3.5,0.5,0.5,0.5,1.5,0.5,0072_01I-H,20220204_1,-4.451111771196437,-0.8828306756732296,-1.0559282564048331,0072_01I-G,-0.08936603420343303,-3.1749228176137394,-1.2266874087543904,1.063902567306305,9.03123206586718,2.3402901532699
0081_05I,0081,I,LowCa+LowAlphaD3,9,R21-00227,5.5,1.5,1.5,0.5,1.5,0.5,0081_05I-H,20211213_1,-0.8528258122600043,5.386790039944319,0.7600654241207039,0081_05I-G,1.726627646322104,3.0946978980038096,2.3715985501820427,0.3021574363805601,0.11705854055569695,0.1932313992369225
0083_06I,0083,I,LowCa+MK7,11,R21-00227,2.5,0.5,0.5,0.5,0.5,0.5,0083_06I-H,20211213_1,-1.363181938550266,3.219456950398424,0.513106544242472,0083_06I-G,1.4796687664438721,0.9273648084579142,1.861242423891781,0.3585711281921231,0.5258179113420006,0.27523914570830665
0071_03I,0071,I,LowCa+MediumAlphaD3,2,R21-00227,6.0,1.5,1.5,1.0,1.5,0.5,0071_03I-H,20211213_2,-0.8487721765908987,9.19472661238117,-0.1356741241916346,0071_03I-G,0.8308880980097655,6.9026344704406615,2.3756521858511483,0.5621830656741944,0.008357953975417122,0.19268922624147267
0076_04I,0076,I,HighCa,7,R21-00227,3.5,1.0,0.5,0.5,1.0,0.5,0076_04I-H,20220204_1,-1.417483345777022,6.287733572324324,0.5699792353715019,0076_04I-G,1.536541457572902,3.9956414303838144,1.806941016665025,0.34471083282588943,0.0626891061533706,0.2857962681471049
0070_01F,0070,F,LowCa,1,,,,,,,,,,,,,,,,,,,
0085_04C,0085,C,MediumLowCa+LowAlphaD3,13,R21-00227,15.5,4.0,3.5,1.5,4.0,2.5,0085_04C-H,20211213_2,1.3724864619962922,3.805728219383628,-1.896781970006172,0085_04C-G,-2.0031663668215165,-2.0770666420312116,-0.49463637427814766,4.008788673919146,4.21948417328926,1.4089655860415757
0085_03F,0085,F,MediumLowCa+LowAlphaD3,13,,,,,,,,,,,,,,,,,,,
0076_03C,0076,C,HighCa,7,R21-00227,8.5,3.5,2.0,0.5,2.0,0.5,0076_03C-H,20211213_1,0.8561271363056804,5.14005460042527,0.8124198260819249,0076_03C-G,0.7060354292665807,-0.7427402609895699,-1.0109956999687595,0.6130023759155898,1.6733511925099385,2.0153015140959982
0084_03F,0084,F,LowCa+MediumAlphaD3+MK7,12,,,,,,,,,,,,,,,,,,,
0070_03I,0070,I,LowCa,1,R21-00227,5.5,1.0,1.0,1.5,1.5,0.5,0070_03I-H,20220204_1,-6.61576517904259,-1.778532561208877,-1.2791822424427046,0070_03I-G,-0.31262002024130453,-4.070624703149386,-3.391340816600543,1.2419611286234127,16.802741138502206,10.4928946211009
0085_04F,0085,F,MediumLowCa+LowAlphaD3,13,,,,,,,,,,,,,,,,,,,
0084_03C,0084,C,LowCa+MediumAlphaD3+MK7,12,R21-00227,11.5,3.0,3.0,2.0,3.0,0.5,0084_03C-H,20211213_2,-0.6734835239449062,3.978774003909512,-0.3605582692795117,0084_03C-G,-0.4669426660948559,-1.9040208575053277,-2.5406063602193463,1.3821772765584333,3.742548098153735,5.818334983470008
0085_02I,0085,I,MediumLowCa+LowAlphaD3,13,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0085_02I-H,20220204_1,-7.228838100548636,-1.9564416060863896,2.016995848177265,0085_02I-G,2.983558070378665,-4.248533748026899,-4.004413738106589,0.12643273333722516,19.007985663761,16.049024876371693
0084_01I,0084,I,LowCa+MediumAlphaD3+MK7,12,R21-00227,6.0,1.5,1.0,2.0,1.0,0.5,0084_01I-H,20211213_1,-0.633873437238119,4.961684420099608,0.5033689757013526,0084_01I-G,1.4699311979027527,2.6695922781590986,2.590550925203928,0.3609995145296419,0.15717108385486553,0.166022315339895
0082_04C,0082,C,LowCa+HighAlphaD3,10,R21-00227,14.0,3.0,4.5,0.5,2.5,3.5,0082_04C-H,20211213_1,3.6806355817452463,3.004472988059,0.2887468420173036,0082_04C-G,0.18236244520195938,-2.8783218733558393,1.8135127454708064,0.8812587333399636,7.35294336775426,0.28449737663279734
0085_05F,0085,F,MediumLowCa+LowAlphaD3,13,,,,,,,,,,,,,,,,,,,
0070_05C,0070,C,LowCa,1,R21-00227,10.0,2.0,3.0,1.0,2.5,1.5,0070_05C-H,20211213_1,4.374983235272893,7.16323005380201,0.6808857802962365,0070_05C-G,0.5745013834808923,1.2804351923871709,2.507860398998453,0.6715182978394983,0.4116713082737203,0.17581616184828625
0070_02I,0070,I,LowCa,1,R21-00227,5.0,1.5,1.0,0.5,1.5,0.5,0070_02I-H,20220204_1,,,,0070_02I-G,,,,,,
0085_05I,0085,I,MediumLowCa+LowAlphaD3,13,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0085_05I-H,20211213_1,-0.7758076310695756,4.951366762484668,0.5491566294129946,0085_05I-G,1.5157188516143947,2.6592746205441578,2.4486167313724714,0.34972216692477076,0.15829914621605987,0.18318626841411337
0083_03I,0083,I,LowCa+MK7,11,R21-00227,4.0,1.5,1.0,0.5,1.0,0.0,0083_03I-H,20211213_1,-1.395442826552376,3.744047733839128,0.6342723213829764,0083_03I-G,1.6008345435843765,1.451955591898618,1.828981535889671,0.3296862117318539,0.36552561329877836,0.28146324877518786
0071_06C,0071,C,LowCa+MediumAlphaD3,2,R21-00227,10.5,3.5,2.0,1.0,2.5,1.5,0071_06C-H,20220204_1,2.422728616343967,-1.1523367974244323,0.6161777373644197,0071_06C-G,0.5097933405490755,-7.035131658839272,0.5556057800695273,0.7023230352189387,131.15524189215853,0.6803713139217805
0074_04C,0074,C,MediumHighCa,5,R21-00227,8.5,2.0,2.0,0.5,2.5,1.5,0074_04C-H,20211213_1,2.8754468026730926,6.928897137899579,0.7494017618859488,0074_04C-G,0.6430173650706046,1.0461022764847394,1.0083239663986527,0.6403722227463923,0.48427476187175467,0.49712343955393634
0083_01I,0083,I,LowCa+MK7,11,R21-00227,4.5,1.5,1.0,0.5,1.0,0.5,0083_01I-H,20220204_1,-0.6776129196187419,5.803353729354591,0.5630422555578178,0083_01I-G,1.529604477759218,3.5112615874140816,2.546811442823305,0.34637231375740746,0.08770107960061634,0.1711328418737476
0083_04I,0083,I,LowCa+MK7,11,R21-00227,7.5,2.0,2.5,0.5,2.0,0.5,0083_04I-H,20211213_1,-1.0816093751624614,3.976623570751194,0.6714849309640272,0083_04I-G,1.6380471531654273,1.684531428810684,2.1428149872795856,0.3212910830910896,0.3111039399925256,0.22643753247847667
0077_03F,0077,F,HighCa+MediumAlphaD3,8,,,,,,,,,,,,,,,,,,,
0070_02F,0070,F,LowCa,1,,,,,,,,,,,,,,,,,,,
0086_02I,0086,I,MediumLowCa+HighAlphaD3,14,R21-00227,3.5,1.0,0.5,0.5,1.5,0.0,0086_02I-H,20211213_1,-0.6448877883331186,2.277902576950453,0.5672187082334403,0086_02I-G,1.5337809304348404,-0.014189564990056969,2.5795365741089284,0.3453710517684547,1.0098839840379226,0.1672946745065913
0076_03I,0076,I,HighCa,7,R21-00227,4.0,1.5,0.5,0.5,1.0,0.5,0076_03I-H,20220204_1,-8.387676834278217,-3.1073633904187634,-2.34506671321252,0076_03I-G,-1.3785044910111197,-5.399455532359273,-5.16325247183617,2.599987146427746,42.2083208782001,35.83388282282179
0071_06I,0071,I,LowCa+MediumAlphaD3,2,R21-00227,3.5,0.5,1.0,0.5,1.0,0.5,0071_06I-H,20211213_2,-2.133049544588001,5.26618333106688,-0.1974433978029601,0071_06I-G,0.7691188243984399,2.9740911891263706,1.0913748178540459,0.5867757586578325,0.12726510560898743,0.46931392821039636
0084_06F,0084,F,LowCa+MediumAlphaD3+MK7,12,,,,,,,,,,,,,,,,,,,
0075_05I,0075,I,MediumHighCa+MediumAlphaD3,6,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0075_05I-H,20211213_2,-1.599598102398236,6.200565608246695,-0.2666632606606818,0075_05I-G,0.6998989615407183,3.908473466306185,1.624826260043811,0.61561531948811,0.06659356262008562,0.32424893475504557
0086_04I,0086,I,MediumLowCa+HighAlphaD3,14,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0086_04I-H,20211213_1,-1.161471733704886,4.783696829757901,0.4232917300548919,0086_04I-G,1.389853952256292,2.4916046878173908,2.062952628737161,0.3816034309853971,0.17780839084166647,0.23932572274148986
0074_03C,0074,C,MediumHighCa,5,R21-00227,10.5,3.0,2.0,1.0,3.0,1.5,0074_03C-H,20211213_1,3.240109110121388,6.555421165939354,0.8656145064253593,0074_03C-G,0.7592301096100151,0.6726263045245142,1.372986273846948,0.5908115316142835,0.6273635846740716,0.38609123989479166
0071_02I,0071,I,LowCa+MediumAlphaD3,2,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0071_02I-H,20211213_2,-2.338284234867473,4.2788035981620105,-0.7078370278333992,0071_02I-G,0.2587251943680009,1.9867114562215007,0.8861401275745742,0.8358261525513015,0.25231336692274003,0.541059767098482
0084_02F,0084,F,LowCa+MediumAlphaD3+MK7,12,,,,,,,,,,,,,,,,,,,
0072_04C,0072,C,MediumLowCa,3,R21-00227,8.5,2.0,2.5,0.5,1.5,2.0,0072_04C-H,20211213_1,4.617052392559286,7.523453567539995,0.7028587914778974,0072_04C-G,0.5964743946625533,1.6406587061251559,2.7499295562848456,0.6613682095795416,0.3207100110861609,0.14865814785774076
0071_01I,0071,I,LowCa+MediumAlphaD3,2,R21-00227,4.5,1.0,1.0,0.5,1.5,0.5,0071_01I-H,20211213_2,-1.8472877790127669,6.070751007429713,-0.30820450360984,0071_01I-G,0.6583577185915601,3.7786588654892035,1.3771365834292801,0.6335991395973203,0.07286355190155826,0.38498213820244614
0082_04I,0082,I,LowCa+HighAlphaD3,10,R21-00227,6.5,2.0,2.0,0.5,1.5,0.5,0082_04I-H,20220204_1,-1.5855297791519831,4.856961407817845,0.7757052424483746,0082_04I-G,1.7422674646497747,2.5648692658773355,1.6388945832900639,0.2988995303653799,0.16900416825241754,0.32110241411728585
0074_05F,0074,F,MediumHighCa,5,,,,,,,,,,,,,,,,,,,
0083_02F,0083,F,LowCa+MK7,11,,,,,,,,,,,,,,,,,,,
0073_01F,0073,F,MediumLowCa+MediumAlphaD3,4,,,,,,,,,,,,,,,,,,,
0074_05I,0074,I,MediumHighCa,5,R21-00227,4.0,1.0,1.0,0.5,1.0,0.5,0074_05I-H,20211213_2,-2.3358991209679747,7.45815578401767,-0.7226901743417535,0074_05I-G,0.24387204785964656,5.166063642077161,0.8885252414740723,0.8444757803769605,0.027852224315419172,0.5401660071692387
0084_01F,0084,F,LowCa+MediumAlphaD3+MK7,12,,,,,,,,,,,,,,,,,,,
0075_06C,0075,C,MediumHighCa+MediumAlphaD3,6,R21-00227,12.5,3.0,3.0,2.0,2.5,2.0,0075_06C-H,20211213_1,0.4904078981205977,3.7467583103086746,0.4491816880647228,0075_06C-G,0.3427972912493786,-2.136036551106165,-1.3767149381538422,0.7885109575814688,4.395528230906454,2.596764060635133
0072_03C,0072,C,MediumLowCa,3,R21-00227,10.5,2.5,4.0,1.0,2.5,0.5,0072_03C-H,20211213_1,1.3856173293584924,4.959827728783164,0.6200920121869409,0072_03C-G,0.5137076153715967,-0.9229671326316753,-0.4815055069159475,0.7004200971060742,1.8960107349933832,1.396199893873044
0084_03I,0084,I,LowCa+MediumAlphaD3+MK7,12,R21-00227,2.0,0.5,0.5,0.5,0.5,0.0,0084_03I-H,20211213_1,-2.4118815607010777,3.0658203099271155,0.5052442658499174,0084_03I-G,1.4718064880513175,0.7737281679866057,0.8125428017409693,0.3605305734031636,0.5849040290234956,0.5693774248918013
0081_06C,0081,C,LowCa+LowAlphaD3,9,R21-00227,14.5,3.5,3.5,2.5,3.0,2.0,0081_06C-H,20211213_1,1.784153770138584,3.3048627405562065,0.422967156942132,0081_06C-G,0.31658276012678777,-2.577932120858633,-0.08296906613585597,0.8029695808801851,5.970832597499229,1.0591956234636524
0070_06C,0070,C,LowCa,1,R21-00227,10.0,2.0,2.0,1.5,3.5,1.0,0070_06C-H,20211213_1,2.7316380879554245,5.662328008613098,0.284131561863262,0070_06C-G,0.17774716504791777,-0.22046685280174128,0.8645152516809846,0.8840824545596917,1.1651105525713439,0.5492309185426331
0083_04C,0083,C,LowCa+MK7,11,R21-00227,13.5,4.0,4.0,1.0,3.0,1.5,0083_04C-H,20211213_2,-3.662341634867808,-1.5930763815324482,-1.506059360194424,0083_04C-G,-1.6124437570097683,-7.475871242947288,-5.529464471142248,3.05769340951359,178.01700408164413,46.18858585641958
0077_01I,0077,I,HighCa+MediumAlphaD3,8,R21-00227,5.5,1.5,1.5,0.5,1.5,0.5,0077_01I-H,20211213_2,-2.8492359525754907,2.920024063748233,-0.2831881829081943,0077_01I-G,0.6833740392932057,0.6279319218077233,0.3751884098665563,0.622707241108917,0.6471033621684034,0.7710047161759621
0077_02C,0077,C,HighCa+MediumAlphaD3,8,R21-00227,15.0,4.0,3.5,2.5,3.5,1.5,0077_02C-H,20211213_1,2.630760399983867,5.901654494405941,0.5967862973102775,0077_02C-G,0.4904019004949333,0.01885963299110127,0.763637563709427,0.7118267721817778,0.9870125725990655,0.5890093481377668
0085_06C,0085,C,MediumLowCa+LowAlphaD3,13,R21-00227,8.0,1.5,1.5,1.0,1.5,2.5,0085_06C-H,20211213_2,-0.9598577261680604,-0.0106096881061716,-0.420985668028063,0085_06C-G,-0.5273700648434072,-5.893404549521011,-2.8269805624425004,1.4412994082758523,59.44174441069038,7.09587483722578
